Version 4
SHEET 1 5192 1524
WIRE 624 -128 -32 -128
WIRE -432 -32 -432 -96
WIRE 528 16 400 16
WIRE 624 16 624 -128
WIRE 624 16 608 16
WIRE 96 48 80 48
WIRE 208 48 160 48
WIRE 1728 48 1648 48
WIRE -640 64 -640 -16
WIRE 1840 64 1776 64
WIRE 624 128 624 16
WIRE 624 128 544 128
WIRE 992 128 816 128
WIRE 1408 128 1376 128
WIRE 1584 128 1408 128
WIRE 1680 128 1584 128
WIRE 400 144 400 16
WIRE 400 144 352 144
WIRE 480 144 400 144
WIRE 1312 144 1056 144
WIRE 992 160 944 160
WIRE 1680 160 1680 128
WIRE 1840 160 1840 64
WIRE 1840 160 1680 160
WIRE -32 176 -32 -128
WIRE 80 176 80 48
WIRE 80 176 48 176
WIRE 96 176 80 176
WIRE 208 192 208 48
WIRE 208 192 160 192
WIRE 272 192 272 144
WIRE 272 192 208 192
WIRE 944 224 944 160
WIRE 976 224 944 224
WIRE 1440 288 1104 288
WIRE 272 304 272 192
WIRE 336 304 272 304
WIRE 480 304 400 304
WIRE 976 304 976 224
WIRE 1040 304 1040 288
WIRE 1040 304 976 304
WIRE 3936 304 3760 304
WIRE 752 320 544 320
WIRE 816 320 816 128
WIRE 816 320 752 320
WIRE 4256 320 4000 320
WIRE 1728 336 1728 144
WIRE 1824 336 1824 304
WIRE 1824 336 1808 336
WIRE 3936 336 3888 336
WIRE 1440 352 1440 288
WIRE 2960 352 2848 352
WIRE 3056 352 3040 352
WIRE 816 368 816 320
WIRE 4256 384 4256 320
WIRE 4368 384 4256 384
WIRE 4560 384 4432 384
WIRE 4672 384 4624 384
WIRE 4816 384 4752 384
WIRE 3888 400 3888 336
WIRE 3920 400 3888 400
WIRE 1008 416 976 416
WIRE 1408 416 1408 128
WIRE 1408 416 1136 416
WIRE 2672 416 2544 416
WIRE 2752 416 2736 416
WIRE 2768 416 2752 416
WIRE 2848 416 2848 352
WIRE 2848 432 2848 416
WIRE 2896 432 2848 432
WIRE 3760 432 3760 304
WIRE 4896 432 4880 432
WIRE 1824 448 1824 336
WIRE 1824 448 1760 448
WIRE 3056 448 3056 352
WIRE 3056 448 2960 448
WIRE 3088 448 3056 448
WIRE 1728 464 1728 336
WIRE 1728 464 1536 464
WIRE 4192 464 3984 464
WIRE 480 480 480 336
WIRE 480 480 448 480
WIRE 3920 480 3920 400
WIRE 3984 480 3984 464
WIRE 3984 480 3920 480
WIRE 2752 528 2752 416
WIRE 3088 528 2752 528
WIRE 4896 528 4896 432
WIRE 5088 528 4896 528
WIRE 976 544 976 416
WIRE 1072 544 976 544
WIRE 1440 544 1440 352
WIRE 1440 544 1408 544
WIRE 1488 544 1440 544
WIRE 1760 544 1760 448
WIRE 3760 544 3760 432
WIRE 1072 560 1024 560
WIRE 1248 560 1136 560
WIRE 1344 560 1312 560
WIRE 1024 576 1024 560
WIRE 1024 576 976 576
WIRE 1440 576 1440 544
WIRE 3952 592 3920 592
WIRE 3952 608 3952 592
WIRE 4256 608 4256 384
WIRE 4256 608 3952 608
WIRE 816 624 816 432
WIRE 976 624 976 576
WIRE 976 624 816 624
WIRE 4336 640 4272 640
WIRE 4528 640 4400 640
WIRE 1760 656 1760 608
WIRE 1760 656 1744 656
WIRE 1840 656 1760 656
WIRE 4272 672 4272 640
WIRE 4384 672 4272 672
WIRE 4896 672 4896 528
WIRE 480 688 480 480
WIRE 480 688 448 688
WIRE 1232 688 480 688
WIRE 1296 688 1232 688
WIRE 1376 704 1360 704
WIRE 1440 704 1376 704
WIRE 1744 704 1744 656
WIRE 1744 704 1520 704
WIRE 3920 720 3920 592
WIRE 4016 720 3920 720
WIRE 4192 720 4192 464
WIRE 4320 720 4192 720
WIRE 4384 720 4384 672
WIRE 4592 720 4592 640
WIRE 4608 720 4592 720
WIRE 4832 720 4688 720
WIRE 4016 736 3968 736
WIRE 4192 736 4192 720
WIRE 4192 736 4080 736
WIRE 3968 752 3968 736
WIRE 3968 752 3920 752
WIRE 5088 752 5088 528
WIRE 5104 752 5088 752
WIRE -144 800 -208 800
WIRE 48 800 -80 800
WIRE 3760 800 3760 608
WIRE 3920 800 3920 752
WIRE 3920 800 3760 800
WIRE 1232 864 1232 688
WIRE 1280 864 1232 864
WIRE 1296 864 1280 864
WIRE 1376 864 1376 704
WIRE 1376 864 1360 864
WIRE 48 896 48 800
WIRE 48 896 16 896
WIRE 3936 896 3760 896
WIRE 4256 912 4000 912
WIRE 3936 928 3888 928
WIRE 4256 928 4256 912
